제목,답변상태,작성일,담당부서,작성내용,답변내용
윤공단로 (사하단팥빵부터 이마트24편의점까지) 불법 주차 문제 심각합니다.,답변완료,2024-09-19 10:30:41,교통환경국 주차관리과,"사하단팥빵부터 이마트24 편의점까지 이어지는 차도의 불법 주차 문제가 심각합니다. 양쪽으로 불법 주차된 차량 때문에 올라가고 내려가는 차량의 운전자끼리 실랑이 하는 일은 아마 계속해서 있었던 것 같고 앞으로는 사람이 다치는 일까지 생길 수도 있습니다. 최근에는 내려가는 차량이 올라오는 차량을 계속 양보하다 화가 나서 아예 도로를 막아 잠깐 동안 교통 마비가 일어났던 적이 있습니다. 저는 올라가고 있는 차량들 중 하나였구요. 막고 있는 차량 운전자 분이 온갖 욕을 하고 난리도 아니었어요. 당연히 사람들은 112에 신고를 했죠. 그리고 다음 날, 바뀌는 건 없었습니다.  저는 사람이 갑자기 튀어나올까 조마조마해 하며, 사람은 차량이 갑자기 지나갈까 조마조마해 하며 그곳을 지나가야 하는 건 똑같았죠.그곳은 수시로 인도에서 인도로 건너가는 보행자가 있는 곳입니다. 운전자 입장에서는 사람이 차량 사이에서 갑자기 튀어나오는 상황, 보행자 입장에서는 건너려는데 갑자기 차량이 튀어나오는 상황이 비일비재하게 일어나고 있는 겁니다.상가가 많은 위치라는 특성상 편의점에서 잠깐 뭔가를 사기 위해 비상등을 켜고 정차하는 건 이해합니다. 아마도 그걸 막진 못하겠죠. 그러나 몇 시간씩 혹은 하루종일 주차를 하는 건 막아주십시오. 가게 주인들이 장사에 영향이 있을 수도 있기에 반대할 수도 있겠죠. 그래도 사하구에서는 대화를 통해 해결책을 찾아주세요. 또 사람 다치고 무슨 일 벌어져야 행동할 건가요?사하구 여러 곳에서 불법주정차 강력단속한다는 플랜카드를 보았는데, 제가 운이 없어서 인지는 모르겠으나 제가 지나갈 때는 불법주정차 차량들이 없던 적이 없더군요. 매일 불법주정차 차량 때문에 사고가 나고 사고가 날 뻔한 상황이 수시로 벌어지는 게 현실입니다.","1. 귀하께서 자체접수하여 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원내용은 “불법주정차 단속요청”에 관한 것으로 판단됩니다.3. 귀하의 질의사항에 대한 검토의견은 다음과 같습니다.가. 우선 귀하께서 해당 지역의 불법주차로 불편을 겪으신 점 송구스럽게 생각합니다.나. 해당 지역에 대하여는 이동식 단속 차량을 이용하여 주차단속을 하고 있으나, 주차단속업무의 특성상 단속 당시에만 효과가 있어 단속에 애로사항이 많은 점 넓은 마음으로 이해하여 주시기 바랍니다.다. 해당 지역에 대해서는 이동식 단속차량을 통한 주차계도 및 단속을 실시하여 불법주차로 인한 귀하의 불편사항이 최소화되도록 하겠습니다.4. 해당 지역의 불법주정차로 인해 생활불편이 발생될 시, 평일 09:00~18:00에는 주차관리과(☎220-4561~5)로, 평일 야간 및 공휴일에는 구청당직실(☎220-4222)로 신고하여 주시면 신속히 불편사항을 처리해 드리겠습니다.5. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 주차관리과(☎220-4561~5)로 문의하시면 성심껏 답변 드리겠습니다."
보안등 불편신고,답변완료,2024-09-19 20:00:40,교통환경국 교통행정과,신호등 보기 힘들 정도로 눈부십니다 조치바랍니다※ 첨부파일 :KakaoTalk_20240919_195609521_01.jpgKakaoTalk_20240919_195609521.jpg,"1. 안녕하십니까? 귀하의 구정에 대한 관심에 깊이 감사드립니다. 귀하께서 신청하신 민원에 대해 다음과 같이 답변드립니다.2. 귀하의 민원 내용은 괴정로243(괴정동)에 설치된 투광기(횡단보도 집중 조명시설)가 신호등을 보기 힘들 정도로 눈이 부십니다.’에 관한 것으로 판단됩니다. 본 시설물의 경우 따로 밝기 조정이 불가능하므로 각도를 조정하여 횡단보도 이용에 불편함이 없도록 업체에 전달하겠습니다.3. 귀하의 민원에 만족스러운 답변이 되었기를 바라며, 기타 궁금하신 사항이 있으실 경우 사하구청 교통행정과(☎[phone])로 연락 주시면 친절히 안내드리도록 하겠습니다. 감사합니다."
포스코공사,답변완료,2024-09-19 17:04:05,교통환경국 환경위생과,새벽 야간근무하고 오전에 퇴근 했습니다.지금 시간 잠을 자야 출근을 할텐데 내려찍는소리 쿵쿵 거리면서 바닥이 울리니 머리가 지끈거리고 잠을 잘수가 없습니다.피로도가 누적되고 출근에 지장 생기면 책임 지실겁니까?소음측정기만 들고 서있지 말고 개선 좀 하세요,"1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원 내용은 「부산 당리승학 지역주택조합 공동주택 신축공사에서 발생하는 소음 및 분진으로 인한 생활불편」에 관한 것으로 이해됩니다.3. 귀하의 민원사항에 대해 검토한 결과는 다음과 같습니다.- 귀하의 불편사항을 현장관계자에게 전달하여 작업시간 준수, 고소음 작업 시 장비분산 사용, 작업자 교육 실시, 공사장 살수 철저 등 공사장 소음, 분진 최소화 할 수 있는 방안 마련하여 공사장 관리 철저토록 행정지도 하였습니다.- 추후에도 지속적으로 소음피해 발생 시 생활소음규제기준 준수 여부 확인을 위해 귀 댁에서 측정을 요청할 수 있으며, 해당 지역에 대한 지속적인 순찰을 통해 주민불편 사항이 최소화되도록 노력하겠습니다.4. 귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 환경위생과 환경지도계([phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
부네치아 근처 강변도로 악취문제,답변완료,2024-09-19 09:44:40,교통환경국 환경위생과,연휴기간 차를 타고 운행중 부네치아에서 을숙도대교 아래를 지나갈때까지 계속해서 악취가 차내부로 들어왔습니다. 하루만이 아니고 연휴기간 지날때마다 계속 악취가 났습니다. 이 냄새로 예전 염색업체들 있을때 주변 악취의 악몽이 떠올랐습니다. 친지들 태우고 다대포 보여주고 자랑하고 사하구가 살만한 곳이라고 자랑도 했는데 차내부로 들어오는 망할 악취는 정말 최악이었네요. 다대포로 오는 관광객들이 늘어나고 있는 상황에서 악취로 인해 사하구의 이미지는 나빠질수 밖에 없겠죠. 공무에 많이 바쁘시겠지만 주변 환경 점검 꼭 필요하고 이 냄새를 잡아야 할 것 같습니다. 요즘같은 시대에 정말 이해하기 힘드네요.,"1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토 결과를 다음과 같이 알려드립니다.2. 귀하의 민원내용은 “강변대로 공단 악취 발생”에 관한 것으로 이해됩니다.3. “강변대로 공단 악취 발생”에 대해 검토한 의견은 다음과 같습니다.가. 강변대로와 인접한 공단 내 환경순찰 중 악취 감지되었거나, 악취배출시설에 해당하는 사업장에 대해 현장확인을 실시하였고,나. 일부 악취가 감지된 사업장에 대해 악취오염도 검사를 실시하여, 그 검사 결과에 따라 적의조치할 예정임을 알려드립니다.다. 한편, 사업장 관계자에게 민원사항을 전달하고, 시설을 적정 관리하여 악취발생 저감하도록 행정지도하였습니다.4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우, 사하구 환경위생과(☏[phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
뉴코아 아울렛 뒤쪽 골목 흡연 및 쓰레기투척 문제 해결,답변완료,2024-09-18 17:01:08,교통환경국 자원순환과,"안녕하십니까. 저는 위에 주소에 해당되는 모란빌딩 건물주의 며느리입니다.아버님이 인터넷접수를 잘 하지 못하셔서 제가 대신 전합니다. 민원처리 결과는 저 혹은 아버님 어느 분께라도 가능합니다.(번호 2가지 기록됨)뉴코아 아울렛 과 괴정시장 입구에 30년 넘게 우리 건물이 있습니다. 건물 뒤로 연결되는 골목은 샛길로 자주 이용되지만. 큰 아울렛 뒤에 좁은 골목은 마치 우범지대처럼 청소년, 노인, 장사하시는 분들, 술에 취한 사람들 등등 할 것 없이 3355 모여서 담배 피고 수다 떨고 노상방뇨 및 쓰레기 투척으로 몸살을 앓고 있습니다.길거리 횡단보도 주변 흡연 금지, 사유 건물 앞 흡연 금지 팻말이 붙어있어도 아랑곳 하지 않고 너무 많은 사람들이 담배를 피고 꽁초를 버립니다. 침을 뱉고 마시다 버린 음료수 컵도 나뒹굽니다.80이 다 되어가는 저희 시부모님은 하루가 멀다 않고 내려오셔서 치우고 치우고. 해도 도무지 답이 없습니다.표지판을 붙이고 구청에 민원을 넣어도 큰 쓰레기 봉투만 주고 갈 뿐 아무 해결책이 없습니다.이번 추석에도 건물 주변 철조망 틈새로 화단에 던진 쓰레기들을 청소하는데 가족들이 모두 나와  한참을 고생하고 간판을 새로 붙였지만.치우고 있는데도 끝없이 담배 피고 꽁초를 버리는 사람들 때문에 너무 힘들었습니다.쓰레기 투척모습과 치우는 현장 모습, 우범지대 모습 사진은 첨부파일을 참고바랍니다.길거리 금연은 엄연한 규칙인데. 아무도 지키질 않습니다. 다 핀 꽁초를 호주머니에 들고 다니는 사람은 없을 겁니다. 전부 버리고. 눈치 보면서 하수구멍에 버립니다. 하수구가 막히고 악취가 나면 결국 구청 일만 많아집니다.늘 되풀이되는 문제들 떄문에 시부모님 및 우리 가족들의 스트레스가 너무 심각합니다. 조치를 부탁드립니다. 저희가 바라는 내용은 다음과 같습니다.1. 구청관할로 차라리 쓰레기통을 3~4개 설치하고. 구청 차원에서의 정기적인 관리를 부탁합니다.2. 한번씩 순찰을 나와서 이 곳이 금연구역임을 인지시켜 주시기 바랍니다.3. 필요한 경우 저희는 부산 뉴스에 제보할 의향도 있습니다.사하구 괴정의 시민수준이 이 정도인가......어제 쓰레기를 치우며 든 생각이고, 결여된 시민 의식에 놀랄 따름입니다.괴정시장과 뉴코아아울렛은 우리 괴정동의 핵심 지역이고 우리 동네의 얼굴이라고 생각합니다.정말 많은 유동인구가 오고가는 이 곳에 주민들이 및 학생들이 담배연기에 노출되고,  그에 따른 쓰레기들로 고통받고 있습니다.구청차원에서의 관심과 관리를 간곡히 부탁합니다.동네 주민들이 좀 더 쾌적하고 꺠끗한 환경에서 지내고 금연을 실천할 수 있도록 사하구청의 협조를 구하는 바입니다.빠른 시일 내에 실사를 나오셔서 해결해주시면 감사하겠습니다.사진은 첨부목록이 3장 뿐이라 3장만 첨부합니다.(1. 건물주변 쓰레기 투척된 모습 2. 연휴에 가족들이 쓰레기 치우고 푯말을 붙이는 모습  3. 뉴코아아울렛과 우리 건물 사이 우범지대 사진.(청소 후 찍은 사진)여러가지로 고충이 많으실 것으로 압니다.정말 수고가 많으십니다. 저희도 최대한 협조할 수 있으니 구청의 관리와 협조를 부탁합니다.감사합니다.※ 첨부파일 :KakaoTalk_20240917_131620237_08.jpgKakaoTalk_20240917_131620237_12.jpgKakaoTalk_20240917_131620237_01.jpg","1. 평소 구정 발전에 관심을 주셔서 감사드립니다.2. 귀하의 민원내용은 ‘괴정시장 입구의 모란빌딩 골목의 쓰레기 청소, 흡연 단속과뉴코아 아울렛 횡단보도(5미터 이내)의 흡연 단속’에 관한 것으로 이해되며 검토의견은 다음과 같습니다.3. 먼저, 귀하께서 요청하신 쓰레기통 설치는 아래와 같은 사유로 시행이 어려움을양해 바랍니다.가. 가로 휴지통 설치 시 그 주변으로 무단투기의 온상지가 되는 등의 부작용이많아, 가로 휴지통의 철거를 요청하는 민원이 지속적으로 제기되고 있습니다.나. 이러한 사정으로 이미 설치된 가로 휴지통도 철거하고 있는 상황임을 양해해주시기 바랍니다. 환경미화원에 작업지시 및 무단투기 계도(과태료 부과) 등을통하여 깨끗한 환경이 되도록 노력하겠습니다.4. 그리고, 금연 단속에 관한 답변입니다.가. 괴정시장은 금연전통시장으로 지정되지 않아 금연 단속을 강제할 근거가 없음을알려드립니다.나. 또한, 아울렛 주위의 횡단 보도의 경우 현장을 방문 점검 한 바 5미터 이내 금연       구역에 대하여 전반적인 금연 단속 및 계도 활동을 실시하였습니다. 앞으로도주민분들의 간접흡연 예방을 위해 지속적인 금연단속 및 계도·홍보활동에 노력을 다하겠습니다.3. 기타 문의사항이 있으신 경우에는 사하구 자원순환과☎220-4434), 사하구보건소건강증진과 (☎220-5715,5777)로 연락하여 주시면 친절히 안내해 드리도록 하겠습니다.감사합니다.  끝."
도로통행 관련 문제,답변완료,2024-09-17 12:27:58,안전도시국 건설과,안 그래도 좁은 도로인데 집 앞에 화분을 놔둬서 차량 통행에 있어서 너무 불편합니다빠른 조치 부탁드립니다.주소는 승학로 281번안길 16입니다※ 첨부파일 :20240917_115401.jpg20240917_115358.jpg,"1. 안전한 도로환경 조성을 위한 귀하의 관심에 감사드립니다.2. 귀하께서 말씀하신 적치물 정비 요청에 대하여 확인한 결과, 적치물이 위치한 곳(괴정동 1063-34)은 개인 소유지로 도로법을 적용하여 정비하기 어려움을 양해해 주시기 바랍니다.3. 기타 문의사항이 있으실 경우 사하구청 건설과 담당자 김학(☎ [phone])에게 연락해주시면 친절히 안내하도록 하겠습니다.  끝.※ 첨부파일 :위치도 및 현장사진(괴정동 1063-34).hwp"
펜스 부서짐,답변완료,2024-09-16 17:16:18,안전도시국 건설과,구평동 이편한세상 사하 1차 교차로 쪽 펜스가 부서졌어요. 조치해 주세요.※ 첨부파일 :20240916_132618.jpg,1. 안전한 보행환경 조성을 위한 귀하의 신고에 감사드립니다.2. 귀하께서 건의하신 구평동 e편한세상 1차 회전교차로 일원 안전펜스 정비는 빠른 시일내 정비(`24년 10월 완료 예정)하여 불편함이 없도록 하겠습니다.3. 기타 문의사항은 사하구청 건설과 김창우 주무관([phone])에게 연락주시면 친절히 답변드리겠습니다.붙임  1. 민원전문 1부.2. 위치도 및 현장사진 1부.  끝.
가로수 복원해 주세요,답변완료,2024-09-16 17:29:21,교통환경국 산림녹지과,구평동 금호아파트 정류장(14번 버스 정류장)근처 키작은 가로수가 다 잘려나갔네요. 3~4년전쯤인가 사하구청에서 가로수를 대대적으로 심었었는데요...제가 사진 찍은 부분으로 낮은 가로수가 다 잘려 나갔네요. 비교는 맞은편 가로수를 보시면 될것 같고요 사이사이에 있던 가로수 살펴보시고 복구작업 해주시면 감사하겠습니다.※ 첨부파일 :20240916_132409.jpg,"1. 우리구 녹지 발전행정에 관심을 가져주신데 대하여 깊은 감사를 드립니다.2. 귀하께서 안전신문고로 신청하신 민원(접수번호 202409161729212162)에 대하여 다음과 같이 답변 드립니다.가. 민원요지○ 구평동 117-15 주변 가로수 복구 요청나. 답변요지○ 구평동 117-15 주변 훼손된 가로수는 10월 중 빠른 시일 내에 정비하도록 하겠습니다.○ 향후 가로수 보식 계획을 수립하여 순차적으로 복구하도록 하겠습니다.3. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변내용에 대한 추가 설명이필요한 경우 사하구 산림녹지과(☎[phone])로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.  끝."
포스코 공사 시간이 오전 7시부터인가요?,답변완료,2024-09-14 07:29:17,교통환경국 환경위생과,주말에 잠을 자야 하는데 7시부터 포크레인이 작동하면서 돌싣는 소리가 납니다.주말에 직장인들은 잠을 자야 하는데 왜 개선되지 못하는지 모르겠습니다.문도 열어놓고 있지않은 데 쿵쾅 소리가 나서 잠이 깼습니다.부영벽산 블루밍 아파트 101동은 아파트 공사장이라고 봐도 됩니다. 작은 소리도 울려서 다 들어옵니다.아침에 조회소리도 들릴 정도입니다.공사 시작시간은 9시부터 아닌가요? 평상시 6시에 차들어오는 소리 6:30즈음이면 본격적으로 뭔가 싣기 시작하고 7시 즈음에는 공사를 시작하는 것 같습니다. 주말에는 소음이 더 심하구요 지난번에도 주말 소음 문의 했습니다. 그런데 그 민원이 안 보입니다. 주말에 공사 소음 측정 부탁드리고 공사 시작시간이 언제인지 궁급합니다.※ 첨부파일 :20240914_0724현재.mp4,"1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원 내용은 「부산 당리승학 지역주택조합 공동주택 신축공사에서 발생하는 소음 및 분진으로 인한 생활불편」에 관한 것으로 이해됩니다.3. 귀하의 민원사항에 대해 검토한 결과는 다음과 같습니다.- 귀하의 불편사항을 현장관계자에게 전달하여 작업시간 준수, 고소음 작업 시 장비분산 사용, 작업자 교육 실시,  공사장 살수 철저 등 공사장 소음, 분진 최소화 할 수 있는 방안 마련하여 공사장 관리 철저토록 행정지도 하였습니다.- 추후에도 지속적으로 소음피해 발생 시 생활소음규제기준 준수 여부 확인을 위해 귀 댁에서 측정을 요청할 수 있으며, 해당 지역에 대한 지속적인 순찰을 통해 주민불편 사항이 최소화되도록 노력하겠습니다.4. 귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 환경위생과 환경지도계([phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
나사풀리고 넘어지고,답변완료,2024-09-13 13:06:24,교통환경국 주차관리과,구평동 이편한세상 2차 앞 회전 교차로에 이리 되어있네요. 봉 이름을 잘 몰라서...넘어지고 나사가 풀린것도 있어서 조치해 주십시요.※ 첨부파일 :20240913_122004.jpg,"1.귀하께서 안전신문고에 제출하여 우리 구로 이첩된 민원에 대하여 다음과 같이 답변 드립니다.2. 귀하의 민원내용은 시선유도봉에 관한 것으로 판단됩니다.3. 귀하의 질의사항에 대해 검토한 의견은 다음과 같습니다.- 해당 위치에 파손된 시선유도봉에 대해서는 보수조치 하도록 하겠습니다.- 다만, 시선유도봉 설치 및 보수 요청 민원 수요가 많은 관계로 순차적으로 진행됨을 양해바랍니다.4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며,답변 내용에 대한 추가 설명이 필요한 경우 주차관리과(☎220-4561~5)로 문의하시면 성심껏 답변 드리겠습니다."
감천2동 소규모 주차장 조성공사2,답변완료,2024-09-13 16:58:45,교통환경국 교통행정과,"안녕 하십니까?1.먼저 (답변일자 2024.09.10) 민원접수에 대한 답변 감사드립니다2.사하구 예산 부족으로 본 사유지 포함되지 못한점 충분히 이해는 갑니다그러나 시공 과정에서 발생 할수있는 여러가지 문제점들을 최소화 하여 공사하겠다는메뉴얼적인 답변 보다는 문제가 발생했을시 보상및보수를 해주겠다는 진취적인 답변을 원하는 것입니다공사가 마무리 된 후 공사 관계자가 바람처럼 사라지는면, 거주지 주민은 분통하고억울 할것이 뻔하기 때문에구청 담당 부서 에서는 미리 손을 써주시어 불미스러운 일이 발생하지 않도록 힘을 보태주시길 당부합니다최소한의 확인서 라도 받아주셨으면 합니다(뒤탈없게~~~~)그래야 활동성 있고 일 잘하는 사하구 공무원 이라고 칭찬할것 아닙니까?3.그리고 3번 다, 와 라, 의 답변은 만족합니다(상세설명,지적경계복원측량,상부도로 연결통로)","1. 안녕하십니까? 평소 우리 구정 업무에 관심을 가져주셔서 감사드리며, 귀하께서 신청하신 민원(접수번호 202409131658451721)에 대한 검토 결과를 다음과 같이 알려드립니다.2. 귀하의 민원내용은 “감천2동 소규모 공용주차장 조성공사 관련 민원”에 관한 사항으로 판단됩니다.3. 귀하의 민원에 대한 검토결과는 다음과 같습니다.가. 우선적으로 감천2동 소규모 공영주차장 조성공사”를 시행함에 있어 공사 현장 안전관리 및 공정관리를 철저히하여 인접지의 피해가 최소화 될 수 있도록 계획 및 시공하도록 하겠습니다.나. 또한, 공사 시행과정에서 귀하의 건축물 등에 피해사항이 발생할 경우 관련 법령에 따라 조치될 수 있도록 하겠습니다.4. 귀하의 민원에 만족스러운 답변이 되었기를 바라며 답변 내용에 대한 추가 설명이 필요한 경우, 사하구 교통행정과 김일희(☏[phone]로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.붙임  민원 내용 1부.  끝."
다대도서관 불편사항,답변완료,2024-09-12 23:53:20,도서관,다대도서관 열람실 에어컨 바람방향이 아랫쪽으로 향하도록 고정돼있어서 냉기가 바닥 쪽으로만 너무 많이 적체됩니다. 앉아 있다보면 다리 쪽이 으슬으슬합니다. 금속재질로 된 의자 다리 부분이 아주 차가울 정도로 냉각될 정도이니 사람 건강에도 좋을리 없어 보입니다.차가운 바람이 순환될 수 있도록 바람방향을 상하로 회전하도록 설정해 주시기 바랍니다.또한 장시간 냉방으로 건강에 불편이 생기지 않도록 바람세기도 너무 강하지 않도록 살펴봐 주시기 바랍니다.,"1. 다대도서관 운영에 많은 관심을 가져주셔서 감사드리며 귀하께서 요청하신 내용에 대하여 다음과 같이 답변드립니다.2. 귀하의 민원내용은 “냉방으로 인한 불편”에 관한 것으로 이해됩니다.3. 귀하의 요청사항에 대해 검토한 의견은 다음과 같습니다.가. 열람실 내 에어컨 바람 방향을 회전으로 변경하여 공기 순환이 되게 조치하였습니다.나. 환절기인 만큼 기온을 고려하여 온도조절에 신경쓰도록 하겠습니다.4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 추가로 더 궁금하신 사항이 있으시면 다대도서관 이하영 주무관([phone])에게 연락해 주시면 친절히 안내해 드리겠습니다. 감사합니다."
신평역 주변 불법차량 주차단속,답변완료,2024-09-12 12:58:21,교통환경국 주차관리과,신평역 앞 도로에 불법주차차량으로 인해 출퇴근시 차가 상당히 많이 막히고 사고 위험도 매우 높습니다.불법주차차량 집중단속을 부탁 드립니다.,"1. 귀하께서 자체접수하여 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원내용은 “불법주정차 단속요청”에 관한 것으로 판단됩니다.3. 귀하의 질의사항에 대한 검토의견은 다음과 같습니다.가. 우선 귀하께서 해당 지역의 불법주차로 불편을 겪으신 점 송구스럽게 생각합니다.나. 해당 지역에 대하여는 이동식 단속 차량을 이용하여 주차단속을 하고 있으나, 주차단속업무의 특성상 단속 당시에만 효과가 있어 단속에 애로사항이 많은 점 넓은 마음으로 이해하여 주시기 바랍니다.다. 해당 지역에 대해서는 이동식 단속차량을 통한 주차계도 및 단속을 실시하여 불법주차로 인한 귀하의 불편사항이 최소화되도록 하겠습니다.4. 해당 지역의 불법주정차로 인해 생활불편이 발생될 시, 평일 09:00~18:00에는 주차관리과(☎220-4561~5)로, 평일 야간 및 공휴일에는 구청당직실(☎220-4222)로 신고하여 주시면 신속히 불편사항을 처리해 드리겠습니다.5. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 주차관리과(☎220-4561~5)로 문의하시면 성심껏 답변 드리겠습니다."
감천동 천해로101 ~ 감천 문화마을 입구까지 도로 들개 / 길고양이 포획,답변완료,2024-09-12 22:08:55,경제혁신국 해양수산과,천해로101 산복도로 ~ 감천문화마을 입구까지들개가 너무 자주 보입니다대중교통 이용  산책  걸어서 이동할때마다 보입니다특히 저녁8시~10시잡기 힘든건 알지만 뭔가 대책이 필요할듯합니다길고양이도 울어대고 들개는 불안하고 마음편히 돌아다닐수가 없네요,"1. 귀하께서 신청하신 민원내용은 천해로에서 감천문화마을 인근 돌아다니는 들개 무리와 길고양이 중상화수술에 관한 것으로 판단됩니다.2. 귀하의 민원사항에 대해 검토한 의견은 다음과 같습니다.가. 우리 구에서는 귀하의 민원에 따라 들개포획을 위해 현장을 찾아갔으나 들개무리를 발견하지는 못하였습니다나. 다만, 천해로에서 감천문화마을 인근에 돌아다니는 들개무리 포획을 위하여 포획팀에 포획지시를 내렸고 최대한 빨리 잡을 수 있도록 노력하겠습니다.다. 또한 길고양이 중성화수술 신청을 위해서는 중성화시킬 길고양이의 위치를 명확히 말씀해주셔야 하며, 처리에는 시간이 많이 걸릴 수 있음을 양해해주시기바랍니다.3. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이  필요한 경우 사하구청 해양수산과(☏220-0102)로 연락주시면 친절히 안내해드리도록 하겠습니다. 감사합니다.붙임  2024년9월25일-a0-민원상담목록번호235473.  끝."
다대포 해수욕장 cctv,이송이첩,2024-09-10 15:03:12,없음,"0825 일 다대포 해수욕장에서 오전 11:25 ~ 11:50 사이 30분이 채 안되는 시간에 다대포 해수욕장 내 파라솔에서 가방을 도난 당했습니다가방과 가방 속 물품 피해자가 4명이나 되며, 현물로 따지면 400 만원 이상의 물품이 도난 당했고 cctv 상으로 얼굴만 자세히 안 보일 뿐 도난 하는 장면, 시간, 위치 모두 정확하게 나와있습니다 . 하지만 경찰로부터는 동선이 끊겨 어디로 간 지 모르겠다는 식의 대답만 들었습니다무능키도 한데 그 큰 해수욕장 내 cctv가 너무 적다는 생각이 들었습니다만약 해수욕장에서 살인이 일어났다면  그 때도 cctv가 너무 적어 동선이 끊겨 어디로 간 지 모르겠다고 하시진 않을텐데 제 경우에만 답답한가요  여름 파출소라고 열어 놓고 여름 파출소 경찰서에서는 아무 권한도 없다며 도와줄 수 있는 게 없다고 하셨습니다관리센터에서는 cctv를 본인들은 실시간으로만 볼 수 있고 동명대에서 관리한다고 교수님이 승인을 하셔야 녹화본을 볼 수 있다고 하시더군요이게 뭡니까 바로 다음날 경찰 동행해서 간다고 하니 저 교수님께서 협회가 있다고 안된다고 다른 날에 오라고 하시더군요도와주실 부분 없습니까 ?",없음
