제목,답변상태,작성일,담당부서,작성내용,답변내용
보건소 간디스토마 시 주의사항 알림 관련,답변완료,2024-09-10 11:29:55,보건소 보건행정과,"9월6일 사하보건소에 간디스토마 검사(대변)를 위해 방문. 검사용 대변통 받음9월8일 오후 대변 검체통에 담음9월9일 사하보건소 오전9시 방문, 접수후 검사하는 부서직원들이 검사가 안된다고함(검사전에 바로 본 대변아니면 안된다함. 일반병원에서 피검사 권유)민원사항1. 간디스토마 검사를 위해 검체통 교부시 주의사항 반드시 안내 및 안내문 비취2. 대변 검체가 검사전 바로 본것이 아니면 안된다는것이 맞는지 의문.? ? 주기적으로 간디스토마 무료 시행보건소에 문의 결과 1일전것도 상관없다함. 보통 다 하루전걸 가져온다함첨언하자면 해당검사를 하기 싫다면 검사항목에서 빼는게 더 나을것 같습니다.","1. 평소 우리 구 보건행정 업무에 관심을 가져주신데 대하여 감사의 말씀 드립니다.2. 귀하의 민원내용은 간디스토마 검사 시 주의사항 안내에 관한 것으로 이해 됩니다.3. 귀하의 민원사항에 대해 검토한 의견은 다음과 같습니다.가. 간디스토마 검사방식에 대한 사전 안내가 부족하여 불편을 겪으신 부분에 대해 진심으로 사과드립니다.나. 추후 상기 민원이 재발하지 않도록 민원실 및 임상병리실에서 보다 더 정확하고 세심하게 안내하도록 주의를 기하겠습니다.4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 보건행정과 손정희 주무관(☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
살다살다 이런 민원처리 처음 봅니다.,답변완료,2024-09-10 15:23:57,자치행정국 민원여권과,2024.9.10 오후에 업무상 여권기록증명서가 필요하여 신청을 하러갔다.민원처리 담당자가 수수료 천원이라해서 나는 국가유공자 유족증을 보여주며 다른 기타 증명서는 무료인데 여권기록증명서는 해당안되냐고민원인 자격으로 질문을 하니 대뜸 옆에 있는 직원이 -해외로 놀러가는건 안됩니다(그것도 큰소리로 여러번에 걸쳐 짜증내듯) - 그 말도 황당하지만 증명서 발급과 해외로 놀러가는건 안된다니 그게 무슨 당나라 말도아니고 더 가관은 담당자는 돈 천원 없냐고 조롱조로 말을 하고 ..국가유공자유족증은 각종 증명서는 무료이지만 여권기록증명서는 수수료있다고 설명해주는게 공무원의 민원처리 자세 아닐까요?여권기록증명서와 해외로 놀러가는건 무슨 연관성이 있나요?오늘도 열심히 일 하시는 사하구청 직원들께 고마운 마음 전하면서 불쾌한 마음도 전합니다.,"1. 안녕하십니까? 먼저 우리 구정의 발전에 관심을 가져주신데 대하여 감사드리며,귀하께서 제출하신 민원에 대해 다음과 같이 안내드립니다.2. 귀하의 민원 내용은“여권 기록 증명서 발급” 과정에서 직원의 업무 안내 태도 개선에     관한 것으로 이해되며, 검토한 의견은 다음과 같습니다.가. 먼저 사하구에서 불편을 겪으신 부분에 대해 사과의 말씀을 드립니다.나. 여권발급(증명서 포함)에 관한 모든 업무는 외교부 소관 업무로서 각 지방자치단체에서       업무을 대행 하고 있으며. 그에 따른 수수료는 여권법 제22조 1항에 의거 외교부       에서 관할 하고 있습니다.다. 미숙한 안내로 불쾌감을 끼쳐드린 점에 대해 다시 한번 사과 말씀 드리며, 담당 직원에대한 친절교육을 실시하여 보다 나은 행정서비스를 제공 하도록 최선을 다하겠습니다.라. 아울러 무인민원발급기에서 여권발급 기록 증명서 등 4종을 무료로 발급이 가능함을안내드리오니 참고 하시기 바랍니다.3. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이필요한 경우 민원여권과 임영애 주무관(☏[phone])에게 연락주시면 친절히안내해 드리도록 하겠습니다. 감사합니다.붙임  2024년 9월23일-a0-민원상담목록번호235064 1부.  끝."
전국 지역 및 산학 국가지원 최적 융복합 LMS 법정교육 의무화,답변완료,2024-09-10 17:54:52,자치행정국 민원여권과,"전국 지역 및 산학 국가지원 최적 융복합 LMS 법정교육 의무화와 주민등록증,학생증,계좌,카드,맞춤의 증명증 및 증명서 발급시 그리고 국가 융복합 시너지 작용을 적극 활용한 국가~지역~산학 치안 및 융복합 시너지 협력 법정교육 및 국가 지원 통합 시스템 맞춤최적 고지 지능정보화가 필수입니다.인사혁신처 및 고용노동부 국가 관리책임과 함께하는 고용노동 시험장~면접장에서 탈락시 탈락자 전원 관련 직무 지원 제도 체계망 일괄 고지 및 관련 맞춤 최적 고용노동 체계망 일괄 고지 국가 지능정보화 책임의무 이행이 필수입니다.정부,국회,책임기관,정치권,시사언론뉴스방송사 등등으로 국민제안 공유 중입니다.","1. 안녕하십니까? 귀하께서 우리 구 홈페이지에 방문하셔서 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하께서 신고하신 민원은 전국 지역 및 산학 국가지원 최적 융복합 LMS 법정교육     의무화 등에 관한 사항으로 이해되나, 부산광역시 사하구 자치법규에 의한 우리      기관의 업무 범위에 해당하지 않으며 광범위한 민원 요지로 인하여 소관 기관으로     이송할 수 없는 점 양해바랍니다.3. 기타 궁금하신 사항은 사하구 민원여권과 김경민 주무관(☎[phone])으로 문의     주시면 친절히 답변 드리겠습니다. 감사합니다.붙임: 2024년9월11일-a0-민원상담목록번호235090.  끝."
감천로109번길 전봇대 껍질 다 벗겨져서 위험해요,이송이첩,2024-09-10 11:49:55,없음,"길거리 전봇대에 붙어있는 안전 표지판 껍질이 다 벗겨져서보기에도 안좋고날카로워서 보행자들을 위협하고있습니다..볼때 마다 너무 위험하다고 생각했는데, 아무런 조치가 취해지지 않아 민원넣어봅니다.※ 첨부파일 :KakaoTalk_20240910_114444098_02.jpgKakaoTalk_20240910_114444098_01.jpg",없음
가락타운2단지 옆 황토길에 해충퇴치제 등이 필요합니다,답변완료,2024-09-09 09:48:05,교통환경국 산림녹지과,수고많으십니다가락타운2단지 옆 황토길을 만들어주셔서 정말 감사합니다황토길에서 맨발걷기운동을 애용하고 있습니다.황토길이 나무숲 사이 라서 벌레가 많습니다그래서 좀 더 쾌적한 황토길이 되기를 바라면서 2가지 건의드립니다1. 황토길에 해충퇴치기 설치를 부탁드립니다저녁에는 어둡기 때문에 해충퇴치기를 설치하면 밝은 등 역할도 할 수 있을 것이므로해충퇴치기 설치를 꼭 부탁드립니다2. 가장 위험해 보였던 곳에 펜스를 설치 해서 정말 다행이었습니다그런데 빌라 중간사이에 낭떠러지 위험이 있는 곳이 있습니다그런 곳 까지 세심하게 펜스를 설치해주시면 좀 더 안전한 황토길이 될 거이라고 생각합니다수고하십시요,"1. 우리구 공원 발전행정에 관심을 가져주신데 대하여 깊은 감사를 드립니다.2. 귀하께서 신청하신 민원사항에 대하여 다음과 같이 회신합니다.가. 민원요지○ 가락타운2단지 옆 황톳길 해충퇴치기 및 펜스 설치 요구나. 답변요지○ 해충퇴치기 설치 관련에 대해서는 관련부서(보건행정과)에 전달하여 검토하           도록 하겠습니다.○ 펜스 설치 요청 관련 현장확인 결과 위험 구간이 확인되었습니다. 해당               일부구간에는 방음벽을 설치 할 예정이며, 이 외 구간에는 위험해소를 위한정비를 추진하겠습니다.3. 귀하의 질문에 만족스러운 답변이 되었기를 바라벼, 답변 내용에 대한 추가 설명      이 필요한 경우 사하구 산림녹지과(220-4521)로 연락주시면 성실히 안내해드리겠습니다.붙임 상담민원내용 1부.  끝."
당리 포스코 현장 소음 문제,답변완료,2024-09-09 14:43:21,교통환경국 환경위생과,당리포스코 건설현장 소음이 너무 심합니다구청 및 건설사무소에 문의하였으나 소음저감등 실질적대책으로 이어지지 않고 있습니다구청에서는 소음 기준치를 초과하여 행정조치하겠다 고 하였으나이후에도 현장소음은 전혀 개선이 이루어지지 않고 있습니다실질적인 저감이 있을 수 있도록 행정처리 부탁드립니다주변 많은 주민들이 고통받고있습니다,"1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원 내용은 「부산 당리승학 지역주택조합 공동주택 신축공사에서 발생하는 소음 및 분진으로 인한 생활불편」에 관한 것으로 이해됩니다.3. 귀하의 민원사항에 대해 검토한 결과는 다음과 같습니다.- 귀하의 불편사항을 현장관계자에게 전달하여 작업시간 준수, 고소음 작업 시 장비분산 사용, 작업자 교육 실시,  공사장 살수 철저 등 공사장 소음, 분진 최소화 할 수 있는 방안 마련하여 공사장 관리 철저토록 행정지도 하였습니다.- 추후에도 지속적으로 소음피해 발생 시 생활소음규제기준 준수 여부 확인을 위해 귀 댁에서 측정을 요청할 수 있으며, 해당 지역에 대한 지속적인 순찰을 통해 주민불편 사항이 최소화되도록 노력하겠습니다.4. 귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 환경위생과 환경지도계([phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
당리 포스코 공사 소음,답변완료,2024-09-09 13:30:10,교통환경국 환경위생과,안녕하세요. 포스코 공사 소음 관련 민원 남깁니다.공사 소음 너무 시끄럽습니다. 기계로 땅 한 번 칠 때 마다 머리가 울립니다.그리고 새벽과 아침에 너무 시끄럽습니다. 오후 6시까지 공사하면서 대체 하루에 몇 시간을 공사하는 거죠? 공사 때문에 잠을 못 자겠습니다.신경관련 질환이 있는데 수면과 소음에 영향을 받습니다. 진짜로 시끄러워서 미칠 것 같아요.. 노이로제 걸리기 일보직전입니다.공사 완공 예정까지 3년 남았던데 도저히 못 버티겠습니다.구청에서 조치를 취해서 사하구에 사는 구민들을 보호해주시길 바랍니다.제발 부탁 드립니다. 동일 고충으로 4번째 민원입니다. 이것도 참고 참다가 남기는 점 알아주시길 바랍니다.감사합니다.,"1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원 내용은 「부산 당리승학 지역주택조합 공동주택 신축공사에서 발생하는 소음 및 분진으로 인한 생활불편」에 관한 것으로 이해됩니다.3. 귀하의 민원사항에 대해 검토한 결과는 다음과 같습니다.- 귀하의 불편사항을 현장관계자에게 전달하여 작업시간 준수, 고소음 작업 시 장비분산 사용, 작업자 교육 실시,  공사장 살수 철저 등 공사장 소음, 분진 최소화 할 수 있는 방안 마련하여 공사장 관리 철저토록 행정지도 하였습니다.- 추후에도 지속적으로 소음피해 발생 시 생활소음규제기준 준수 여부 확인을 위해 귀 댁에서 측정을 요청할 수 있으며, 해당 지역에 대한 지속적인 순찰을 통해 주민불편 사항이 최소화되도록 노력하겠습니다.4. 귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 환경위생과 환경지도계([phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
하단 유수지 운동시설에 쓰레기 수거통이 필요합니다,답변완료,2024-09-09 16:50:55,자치행정국 체육홍보과,"수고많으십니다오랫만에 하단 문화 복합센터 아래에 있는 하단유수지 운동시설에 갔습니다정말 우리들의 수준이 이 정도밖에 안되나 싶을 정도로음료수 통, 비닐 봉지, 등등 쓰레기가 아무렇게나 버려지 있습니다.참으로 안타깝고 부끄러운 우리들의 자화상 이었습니다.저렇게 잘 만들어진 시설을 우리 스스로 망치고 있었습니다주민들에게 쓰레기를 함부로 투기 하지 못하도록 홍보도 좀 해주시고쓰레기 분리수거통이 필요합니다.특히 집 쓰레기를 가져와서 버리지 못하도록 cctv 까지 설치하면 어떨까 하는 생각도 듭니다.그래서 쓰레기를 함부로 버리지 말고 분리수거를 철저히 할 수 있도록주민 계도가 필요해 보입니다그리고 날씨가 무더워선지 풀도 지저분하게 자라고 있는데풀도 좀 처리해주시면 감사하겠습니다수고하십시요","1. 안녕하십니까? 평소 구정에 많은 관심을 가져주신데 감사드립니다.2. 귀하께서 문의하신 내용은 ‘하단유수지 체육시설 쓰레기통 및 무단투기 방지용 감시 카메라 설치, 주민계도 요청’으로 판단됩니다.3. 현재 사하구 내에 조성된 동네체육시설 52개소는 24시간 개방시설로 주변 주민의 생활쓰레기 배출 및 체육공원 미관 등 관리상 문제로 쓰레기통 설치는 추진하지 않고 있습니다.또한 쓰레기 투기를 막기 위한 감시카메라 설치는 체육시설 근거리에 유수지 관리용 카메라가 이미 설치되어 있는 점, 해당 시설이 아직 방범, 무단투기 등에 따른 문제 발생이 많지 않은 점, 자주 침수되는 유수지 지역특성에 따른 설치 관리 비용 과다하게 소요 문제 등을 고려하였을 때 당장 추진하기에는 적절하지 않다고 판단됩니다.다만, 하단유수지 체육시설에는 현장 관리 인원이 배치되어 있으니 귀하의 요청사항을 전달하여 체육시설 청결 유지를 보다 철저히 하고 체육시설 내 무단 투기 인원 발견 시 즉각 계도 하도록 하겠습니다.하단유수지 동네체육시설은 올해 새롭게 재개관이 되어 주민에게 제공된 시설물인 만큼 앞으로도 주민들의 의견을 적극적으로 수렴하여 쾌적하고 안전한 체육공간으로 유지 관리하도록 하겠습니다.4. 귀하의 요청에 만족스러운 답변이 되었기를 바랍니다. 답변 내용에 대하여 추가 설명이 필요한 경우 체육홍보과 체육지원계(☎220-4124)로 문의하여 주시기 바랍니다. 감사합니다.  끝."
아미산 전망대 보행로 통제 건의 합니다.,이송이첩,2024-09-08 12:44:03,없음,다대동 아미산 전망대 휴관일은 보행로를 왜 통제 하나요. ( 정문 엽길 )그곳은 노을마루길과 바닷가로 가는 길목인데. 당연히 주차장은 통제하는게옳은 방법이지만.물론 케이프 포인드 쪽 주차장 뒷편에 가 계단이 만들어져 있지만.그곳은 외부 사람들이 알수도 없는곳이고 또한 어린 아이들이나 노약자들은 다닐수없을만큼경사진 계단이라 위험 합니다.요즘은 학교 운동장도 공휴일도 개방하는데.관할 구청에서 이런 부분을 알고 계시는지 모르지만. 큰 문제가 없다면.주민들이나 관광객들이 편하게 다닌수 있도록 배려해  주셨으면 합니다지역 발전을 위해 노력하시는 관계자 분들의 노고에 깊은 감사를 드립니다고맙습니다...,없음
넝쿨 및 잡초제거 요청,답변완료,2024-09-07 22:47:45,안전도시국 건설과,"1. 다대2동 대선조선 정문 앞에서 지질공원을 지나 화장실 까지 인도에 잡초가 많아 부득이 하게 자전거 길로 가다가 자전거와 충돌 위험이있었습니다. 깔끔하게 정비 바라며,2. 화장실에서 장대교회 가는쪽 상가 앞 보도 주변도 정비 부탁드립니다.","1. 쾌적한 도로환경 조성을 위한 귀하의 관심에 감사드립니다.2. 귀하께서 말씀하신 다대 대선조선 ~ 다송로 61(장대교회) 보도 일원 제초 작업 요청에 대하여 현장 확인 후 작업 진행 중임을 알려드리며, 현재 제초 요청 민원이 많아 여러 구간을 동시에 작업 중인 관계로 작업 완료까지는 시간이 다소 소요됨을 양해해주시기 바랍니다.3. 기타 문의사항이 있으실 경우, 사하구청 건설과 김종민 주무관(☎[phone])에게 연락해주시면 친절히 안내하도록 하겠습니다.  끝.※ 첨부파일 :위치도 및 현장사진(대선조선 ~ 다송로 61).hwp"
포스코 공사 소음 오전7시부터 시작됩니다. 주말인데 너무 심합니다.,답변완료,2024-09-07 19:10:51,교통환경국 환경위생과,1. 어제는 오전6시경 포크레인이 움직이면서 새벽잠을 깼습니다. 새벽에 층간 소음 때문에 세탁기 청소기 못 돌리는 건 상식입니다. 근데 새벽부터 소음이 커서 잠을 잘 수 밖에 없다 이게 말이 되는지요? 블루밍아파트 101동 앞은 공사장 안내 방송까지 들릴정도로 소음이 크게 전달됩니다.2. 오늘은 7시부터 시끄럽습니다. 도대체 언제부터 공사를 하는건가요 주말엔 직장인들이 자야 하는거 아닌가요? 제가 핸드폰 소음 측정기를 켜 봤습니다.  10분 이상 60데시벨 이상이면 안된다고 들었습니다. 그런데 89.7까지 찍습니다. 평균 63.1이구요  11시 넘어서도 평균 63.1입니다. 최고 98.8 입니다. 사하구청에 전화해도 주말에 담당 직원이 없다고 전해주겠다고만 합니다.사실 주말마다 소음 큰것은 공사장 근처 분들은 다 아실 것입니다. 그런데도 막을 수 없는 것은 신고를 해도 구청에 측정 담당 직원이 없기 때문입니다.  이 부분 해결 부탁드립니다.3. 아파트 문을 열수가 없습니다.  요즘엔 약간 선선할 때가 있어서 문을 열고 싶은 데 소음이 시끄러워 문을 열수가 없습니다. 출근하고 직장에 간 동안 에어컨을 안 켜고 문만 살짝 열고 커텐 치고 가고 싶은데 문을 열 수 없습니다. 왜냐하면 고양이가 있기 때문입니다. 고양이는 소리에 민감하기에 스트레스를 받기 때문입니다.※ 첨부파일 :20240907_오전11시22분경.jpg20240907_7_22분.jpg,"1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토결과를 다음과 같이 알려드립니다.2. 귀하의 민원 내용은 「부산 당리승학 지역주택조합 공동주택 신축공사에서 발생하는 소음 및 분진으로 인한 생활불편」에 관한 것으로 이해됩니다.3. 귀하의 민원사항에 대해 검토한 결과는 다음과 같습니다.- 귀하의 불편사항을 현장관계자에게 전달하여 작업시간 준수, 고소음 작업 시 장비분산 사용, 작업자 교육 실시,  공사장 살수 철저 등 공사장 소음, 분진 최소화 할 수 있는 방안 마련하여 공사장 관리 철저토록 행정지도 하였습니다.- 추후에도 지속적으로 소음피해 발생 시 생활소음규제기준 준수 여부 확인을 위해 귀 댁에서 측정을 요청할 수 있으며, 해당 지역에 대한 지속적인 순찰을 통해 주민불편 사항이 최소화되도록 노력하겠습니다.4. 귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 환경위생과 환경지도계([phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다."
공영주차장할인,답변완료,2024-09-07 20:15:55,교통환경국 주차관리과,감천 1동 공영주차장에서 친환경 차량 주차후 출차시 자동할인이 안되어 전화하니 계속 통화중이라 뒤차도 기다리고 해서 두어번 미할인으로 출차함. 다른구는 자동 인식되어 할인요금으로 청구되는데 전화도 잘 되지 않는 번호만 안 내하는것은 고쳐야 할듯※ 첨부파일 :20240906_153334.jpg,1. 안녕하십니까? 귀하께서 신청하신 민원에 대한 검토 결과를 다음과 같이 알려드립니다.2. 귀하께서 제출하신 민원의 내용은 “감천1동 공영주차장의 주차요금 자동감면 요청”인 것으로 이해됩니다.3. 귀하의 민원에 대한 검토 결과는 다음과 같습니다. 사하구 내 공영주차장은 「부산광역시 주차장 설치 및 관리 조례」 등에 따라 환경친화적 자동차의 주차요금을 감면하고 있습니다. 그리고 신속한 주차요금 감면을 위해 자동감면시스템 도입을 현재 추진하고 있습니다. 다만 할인대상자의 개인정보 등으로 인하여 보안 등 여러 절차가 관련되어 있어 그 진행이 다소 더딘 측면이 있습니다. 불편을 드린 점 양해 부탁드립니다.4. 답변내용에 대한 추가 설명이 필요한 경우 사하구청 주차관리과([phone])로 연락주시면 안내해 드리도록 하겠습니다. 감사합니다.  끝.
을숙도대교 교차로 사하경찰서 방향 좌회전 차로로 끼어드는 3차로 얌체족 차량단속,이송이첩,2024-09-06 09:13:56,없음,아침 출근시간에 진짜 화물차들 3차로에서 2차로 좌회전 차로로 덩치로 밀고 들어오는데 사고날 뻔한 적이 한 두번이 아닙니다.오늘도 큰 덩치로 밀어부치고 들어오는데 사고날 뻔하고 참아침에 차도 많이 막히는데 1차로 뒤에서 꾸역꾸역 조금씩 나오면 뭐합니까3차로에서 얌체로 계속 끼어 들고 그러면 또 신호 하나 놓치고 기다리는데...그리고 다대포 방향으로 가는 차들은 왜 좌회전 얌체 차량때문에 차로 하나 먹히고 브레이크 밟게 되고얌체놈들 진짜 사회 암적인 존재들이며 사고 유발자들이니 꼭 단속해야 됩니다.왠만하면 참고 출근하려고 했는데 그 동안 쌓인게 폭발했는지 이젠 도저히 못참겠네요 ㅂㄷㅂㄷ진짜 진짜 단속해야됩니다. 을숙도대교 합류하는 도로 쪽 단속카메라 시점부터 차단봉이나 길게 늘려서 설치를 해주시던지 아니면바쁘시겠지만 교통경찰님들 아침에 단속이라도 좀 부탁드립니다. 그래야 저것들 저런 지 밖에 모르는 얌체 운전 줄어들 겁니다...※ 첨부파일 :을숙도대교 교차로.jpg,없음
을숙도 축구장은 시민과 구민들을 위한것입니까 그저 행사를 위해 만들어진 구장입니까,답변완료,2024-09-05 14:00:29,자치행정국 체육홍보과,축구장을 매번 행사로만 이용하게 두실 꺼면 굳이 인터넷 접수를 받을 이유가 없지 않습니까이건 일반인들은 한달에 한번 구장을 구하려고 밥도 안 먹고 기다리고 있는데구장을 잡을려고 하면 모두 행사 처리만 되어 있으니 공을 찰 수가 없네요행사를 하려고 만들어진 구장인지 아니면 시민과 주민들을 위한 구장을 만든 것인지 확인을 부탁드립니다.행사 일정을 조절을 해서 받으시던가 무슨 한달 전체를 행사로 사용하시면 구장 구할려고 기다리는 시민들과 주민들은 신경을 안쓰시는 겁니까,"1. 귀하께서 우리구 홈페이지를 통해 을숙도 인조잔디 축구장 이용과 관련하여 신고하신    민원에 대해 안내드립니다.2. 귀하의 민원내용은 을숙도 인조잔디 축구장 이용 및 운영에 관련된 것으로 판단되며 다음과 같이 답변드립니다.? 을숙도 인조잔디 축구장은「부산광역시 사하구 체육시설 관리?운영 조례」의 규정에 따라 운영하고 있으며 매년 9월과 10월의 경우 시단위, 구단위의 각종 체육 단체들의 대회 또는 행사가 부득이 집중되는 시기로 우리구 조례에 의거하여 사용허가의 우선순위에 따라 시설을 허가하고 있음을 양해바랍니다.3. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 추가 설명이     필요한 경우 시설관리사업소 강봉근주무관(☎220-5855,5857)에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.붙임  2024년9월10일-a0-민원상담목록번호234295 1부.  끝."
제석로 205번길 과학고 인도길,답변완료,2024-09-05 06:16:44,안전도시국 건설과,"며칠전 동원베네스트2차부터 과학고까지 인도 잡초제거 문의드렸는데등산로 입구쪽만 잡초제거가 되어있고 족구장까지 길과,과학고 입구쪽은 여전히 잡초가 인도쪽에 너무 많네요.잡초제거 하시는분이 거기까지만 한건지구청에서 거기까지만 하라고 한건지 궁금하네요.보이는곳만 하지말고 과학고 입구쪽까지전체 잡초제거 부탁드립니다 .등산객들도 이용하고 여러 주민들이 이용하는길인데깨끗하게 관리되었음 좋겠습니다.※ 첨부파일 :20240903_053144.jpg","1. 쾌적한 도로환경 조성을 위한 귀하의 관심에 감사드립니다.2. 귀하께서 말씀하신 당리동 산 4-8번지 일대 제초 작업 요청에 대하여 현장 확인 후 작업 완료하였음을 알려드립니다.3. 기타 문의사항이 있으실 경우, 사하구청 건설과 김종민 주무관(☎[phone])에게 연락해주시면 친절히 안내하도록 하겠습니다.  끝.※ 첨부파일 :위치도 및 현장사진(당리동 산 4-8).hwp"
사하초 지하도 정비공사 언제 시작하나요?,답변완료,2024-09-05 22:54:48,안전도시국 건설과,"안녕하세요 수고 많으십니다. 저는 사하초등학교 학생의 학부모입니다.사하초등학교 통학을 위하여 길을 건너려면 많은 학생들이 지하도를 이용하는데요, 한번 가보시면 아시겠지만 아이들 통학로치고는 너무 버려져 있는 스산한 느낌의 길입니다. 계단도 들쭉날쭉하고요. 캐노피도 한 쪽으로만 설치되어 있습니다. 올 하반기 예산으로 당리에 있는 지하도처럼 문화예술 공간으로 탈바꿈 시키기 위하여 정비를 한다고 들었는데 언제쯤 시작하는지요? 여름방학이 벌써 다 끝났는데 너무 늦어지는 것은 아닌지 걱정됩니다.","1. 평소 구정 발전에 협조해 주셔서 감사드립니다.2. 귀하께서 접수하신 “사하초등학교 지하보도 정비공사” 사업 일정 문의와 관련하여, 현재 외부 캐노피 정비공사는 완료되었으며, 내부 정비공사는 연내 착공 예정임을 알려드립니다.3. 주민 불편 사항 해소를 위해 관련 사업을 조속히 시행하겠으며, 기타 문의사항은 사하구청 건설과 김종훈 주무관([phone])에게 연락주시면 친절히 답변 드리겠습니다.붙임 : 민원전문 1부.  끝."
감천 문화 마을에 쓰레기가,답변완료,2024-09-04 13:07:37,교통환경국 자원순환과,무더운 날씨에 수고가 많으십니다. 다름이 아니오라 간만에 감천 문화 마을을 찾았다가 쓰레기 더미 만 보고 감짝 놀라서  아직도 이런 염치 없는 사람이 사하구에 함께 살고 있다는게 부끄럽습니다. 우리나라는 물론이고 세계적인 명소로 자리 잡고 있는 감천 문화 마을에 쓰레기가 말이 됩니까 빨리 cctv를 돌려서라도 잡아내어 다시는 이런짖을 못하게 과태료를 부과 해주시고 쓰레기는 빨리 처리 부탁드립니다※ 첨부파일 :2.jpg1.jpg3.jpg,"1. 안녕하십니까? 귀하의 민원사항에 대한 검토 결과를 다음과 같이 알려드립니다.2. 귀하의 민원내용은 “감내1로 205 인근 무단투기 쓰레기 수거”에 관한 것으로 이해     되며 검토 의견은 다음과 같습니다.가. 귀하께서 제보하신 위치에 있는 폐기물은 즉시 수거 완료하였으며, 무단투기금지        현수막을 게첨하여 주민과 관광객을 대상으로 계도도 실시하였습니다. 주변           CCTV도 확인하여 행정처분이 가능하면 조치하도록 하겠습니다.나. 감천문화마을 일원이 더 깨끗하게 유지될 수 있도록 노력하겠습니다.3. 답변 내용에 대한 추가 설명이 필요한 경우 사하구청 자원순환과(☏[phone])로     연락주시면 안내해 드리겠습니다.붙임  1. 2024년9월12일-a0-민원상담목록번호234143.2. 현장조치사진.  끝.※ 첨부파일 :현장조치사진.zip"
